path, accountId, amount
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000
DEPOSIT, 6, 1000
WITHDRAW, 6, 1000
DEPOSIT, 3, 1000
WITHDRAW, 3, 1000
DEPOSIT, 4, 1000
WITHDRAW, 4, 1000
DEPOSIT, 5, 1000
WITHDRAW, 5, 1000

